================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 74%|███████▍  | 4612/6250 [18:56<06:16,  4.35it/s, loss=0.149481, lr=0.000039]
 74%|███████▍  | 4613/6250 [18:56<06:26,  4.23it/s, loss=0.149481, lr=0.000039]
 74%|███████▍  | 4613/6250 [18:56<06:26,  4.23it/s, loss=0.287781, lr=0.000039]
 74%|███████▍  | 4614/6250 [18:56<06:33,  4.16it/s, loss=0.287781, lr=0.000039]
 74%|███████▍  | 4614/6250 [18:56<06:33,  4.16it/s, loss=0.183899, lr=0.000039]
 74%|███████▍  | 4615/6250 [18:56<06:38,  4.10it/s, loss=0.183899, lr=0.000039]
 74%|███████▍  | 4615/6250 [18:56<06:38,  4.10it/s, loss=0.243316, lr=0.000039]
 74%|███████▍  | 4616/6250 [18:56<06:41,  4.07it/s, loss=0.243316, lr=0.000039]
 74%|███████▍  | 4616/6250 [18:57<06:41,  4.07it/s, loss=0.204058, lr=0.000039]
 74%|███████▍  | 4617/6250 [18:57<06:43,  4.04it/s, loss=0.204058, lr=0.000039]
 74%|███████▍  | 4617/6250 [18:57<06:43,  4.04it/s, loss=0.163765, lr=0.000039]
 74%|███████▍  | 4618/6250 [18:57<06:44,  4.03it/s, loss=0.163765, lr=0.000039]
 74%|███████▍  | 4618/6250 [18:57<06:44,  4.03it/s, loss=0.076242, lr=0.000039]
 74%|███████▍  | 4619/6250 [18:57<06:46,  4.02it/s, loss=0.076242, lr=0.000039]
 74%|███████▍  | 4619/6250 [18:57<06:46,  4.02it/s, loss=0.121003, lr=0.000039]
 74%|███████▍  | 4620/6250 [18:57<06:45,  4.02it/s, loss=0.121003, lr=0.000039]
 74%|███████▍  | 4620/6250 [18:58<06:45,  4.02it/s, loss=0.122727, lr=0.000039]
 74%|███████▍  | 4621/6250 [18:58<06:46,  4.00it/s, loss=0.122727, lr=0.000039]
 74%|███████▍  | 4621/6250 [18:58<06:46,  4.00it/s, loss=0.157382, lr=0.000039]
 74%|███████▍  | 4622/6250 [18:58<06:46,  4.00it/s, loss=0.157382, lr=0.000039]
 74%|███████▍  | 4622/6250 [18:58<06:46,  4.00it/s, loss=0.113594, lr=0.000039]
 74%|███████▍  | 4623/6250 [18:58<06:47,  3.99it/s, loss=0.113594, lr=0.000039]
 74%|███████▍  | 4623/6250 [18:58<06:47,  3.99it/s, loss=0.113272, lr=0.000039]
 74%|███████▍  | 4624/6250 [18:58<06:47,  3.99it/s, loss=0.113272, lr=0.000039]
 74%|███████▍  | 4624/6250 [18:59<06:47,  3.99it/s, loss=0.274867, lr=0.000039]
 74%|███████▍  | 4625/6250 [18:59<06:47,  3.99it/s, loss=0.274867, lr=0.000039]
 74%|███████▍  | 4625/6250 [18:59<06:47,  3.99it/s, loss=0.101016, lr=0.000039]
 74%|███████▍  | 4626/6250 [18:59<06:48,  3.98it/s, loss=0.101016, lr=0.000039]
 74%|███████▍  | 4626/6250 [18:59<06:48,  3.98it/s, loss=0.086283, lr=0.000039]
 74%|███████▍  | 4627/6250 [18:59<06:48,  3.97it/s, loss=0.086283, lr=0.000039]
 74%|███████▍  | 4627/6250 [18:59<06:48,  3.97it/s, loss=0.122148, lr=0.000039]
 74%|███████▍  | 4628/6250 [18:59<06:48,  3.98it/s, loss=0.122148, lr=0.000039]
 74%|███████▍  | 4628/6250 [19:00<06:48,  3.98it/s, loss=0.208067, lr=0.000039]
 74%|███████▍  | 4629/6250 [19:00<06:47,  3.98it/s, loss=0.208067, lr=0.000039]
 74%|███████▍  | 4629/6250 [19:00<06:47,  3.98it/s, loss=0.113328, lr=0.000039]
 74%|███████▍  | 4630/6250 [19:00<06:47,  3.98it/s, loss=0.113328, lr=0.000039]
 74%|███████▍  | 4630/6250 [19:00<06:47,  3.98it/s, loss=0.095089, lr=0.000039]
 74%|███████▍  | 4631/6250 [19:00<06:46,  3.98it/s, loss=0.095089, lr=0.000039]
 74%|███████▍  | 4631/6250 [19:00<06:46,  3.98it/s, loss=0.220429, lr=0.000039]
 74%|███████▍  | 4632/6250 [19:00<06:45,  3.99it/s, loss=0.220429, lr=0.000039]
 74%|███████▍  | 4632/6250 [19:01<06:45,  3.99it/s, loss=0.198742, lr=0.000039]
 74%|███████▍  | 4633/6250 [19:01<06:45,  3.99it/s, loss=0.198742, lr=0.000039]
 74%|███████▍  | 4633/6250 [19:01<06:45,  3.99it/s, loss=0.151752, lr=0.000039]
 74%|███████▍  | 4634/6250 [19:01<06:45,  3.98it/s, loss=0.151752, lr=0.000039]
 74%|███████▍  | 4634/6250 [19:01<06:45,  3.98it/s, loss=0.151552, lr=0.000039]
 74%|███████▍  | 4635/6250 [19:01<06:44,  3.99it/s, loss=0.151552, lr=0.000039]
 74%|███████▍  | 4635/6250 [19:01<06:44,  3.99it/s, loss=0.097236, lr=0.000039]
 74%|███████▍  | 4636/6250 [19:01<06:44,  3.99it/s, loss=0.097236, lr=0.000039]
 74%|███████▍  | 4636/6250 [19:02<06:44,  3.99it/s, loss=0.149005, lr=0.000039]
 74%|███████▍  | 4637/6250 [19:02<06:46,  3.97it/s, loss=0.149005, lr=0.000039]
 74%|███████▍  | 4637/6250 [19:02<06:46,  3.97it/s, loss=0.157799, lr=0.000039]
 74%|███████▍  | 4638/6250 [19:02<06:46,  3.97it/s, loss=0.157799, lr=0.000039]
 74%|███████▍  | 4638/6250 [19:02<06:46,  3.97it/s, loss=0.184023, lr=0.000039]
 74%|███████▍  | 4639/6250 [19:02<06:46,  3.96it/s, loss=0.184023, lr=0.000039]
 74%|███████▍  | 4639/6250 [19:02<06:46,  3.96it/s, loss=0.176068, lr=0.000039]
 74%|███████▍  | 4640/6250 [19:02<06:44,  3.98it/s, loss=0.176068, lr=0.000039]
 74%|███████▍  | 4640/6250 [19:03<06:44,  3.98it/s, loss=0.159763, lr=0.000039]
 74%|███████▍  | 4641/6250 [19:03<06:43,  3.99it/s, loss=0.159763, lr=0.000039]
 74%|███████▍  | 4641/6250 [19:03<06:43,  3.99it/s, loss=0.108141, lr=0.000039]
 74%|███████▍  | 4642/6250 [19:03<06:43,  3.99it/s, loss=0.108141, lr=0.000039]
 74%|███████▍  | 4642/6250 [19:03<06:43,  3.99it/s, loss=0.059904, lr=0.000039]
 74%|███████▍  | 4643/6250 [19:03<06:42,  3.99it/s, loss=0.059904, lr=0.000039]
 74%|███████▍  | 4643/6250 [19:03<06:42,  3.99it/s, loss=0.134184, lr=0.000039]
 74%|███████▍  | 4644/6250 [19:03<06:43,  3.98it/s, loss=0.134184, lr=0.000039]
 74%|███████▍  | 4644/6250 [19:04<06:43,  3.98it/s, loss=0.138838, lr=0.000039]
 74%|███████▍  | 4645/6250 [19:04<06:43,  3.97it/s, loss=0.138838, lr=0.000039]
 74%|███████▍  | 4645/6250 [19:04<06:43,  3.97it/s, loss=0.093449, lr=0.000039]
 74%|███████▍  | 4646/6250 [19:04<06:43,  3.98it/s, loss=0.093449, lr=0.000039]
 74%|███████▍  | 4646/6250 [19:04<06:43,  3.98it/s, loss=0.084860, lr=0.000039]
 74%|███████▍  | 4647/6250 [19:04<06:41,  3.99it/s, loss=0.084860, lr=0.000039]
 74%|███████▍  | 4647/6250 [19:04<06:41,  3.99it/s, loss=0.231451, lr=0.000039]
 74%|███████▍  | 4648/6250 [19:04<06:41,  3.99it/s, loss=0.231451, lr=0.000039]
 74%|███████▍  | 4648/6250 [19:05<06:41,  3.99it/s, loss=0.146532, lr=0.000039]
 74%|███████▍  | 4649/6250 [19:05<06:40,  3.99it/s, loss=0.146532, lr=0.000039]
 74%|███████▍  | 4649/6250 [19:05<06:40,  3.99it/s, loss=0.114096, lr=0.000039]
 74%|███████▍  | 4650/6250 [19:05<06:38,  4.01it/s, loss=0.114096, lr=0.000039]
 74%|███████▍  | 4650/6250 [19:05<06:38,  4.01it/s, loss=0.104599, lr=0.000039]
 74%|███████▍  | 4651/6250 [19:05<06:37,  4.03it/s, loss=0.104599, lr=0.000039]
 74%|███████▍  | 4651/6250 [19:05<06:37,  4.03it/s, loss=0.118664, lr=0.000039]
 74%|███████▍  | 4652/6250 [19:05<06:35,  4.04it/s, loss=0.118664, lr=0.000039]
 74%|███████▍  | 4652/6250 [19:06<06:35,  4.04it/s, loss=0.090927, lr=0.000039]
 74%|███████▍  | 4653/6250 [19:06<06:34,  4.04it/s, loss=0.090927, lr=0.000039]
 74%|███████▍  | 4653/6250 [19:06<06:34,  4.04it/s, loss=0.230982, lr=0.000039]
 74%|███████▍  | 4654/6250 [19:06<06:34,  4.04it/s, loss=0.230982, lr=0.000039]
 74%|███████▍  | 4654/6250 [19:06<06:34,  4.04it/s, loss=0.144357, lr=0.000039]
 74%|███████▍  | 4655/6250 [19:06<06:34,  4.05it/s, loss=0.144357, lr=0.000039]
 74%|███████▍  | 4655/6250 [19:06<06:34,  4.05it/s, loss=0.076042, lr=0.000039]
 74%|███████▍  | 4656/6250 [19:06<06:34,  4.04it/s, loss=0.076042, lr=0.000039]
 74%|███████▍  | 4656/6250 [19:07<06:34,  4.04it/s, loss=0.145530, lr=0.000039]
 75%|███████▍  | 4657/6250 [19:07<06:33,  4.05it/s, loss=0.145530, lr=0.000039]
 75%|███████▍  | 4657/6250 [19:07<06:33,  4.05it/s, loss=0.266387, lr=0.000039]
 75%|███████▍  | 4658/6250 [19:07<06:33,  4.05it/s, loss=0.266387, lr=0.000039]
 75%|███████▍  | 4658/6250 [19:07<06:33,  4.05it/s, loss=0.138696, lr=0.000039]
 75%|███████▍  | 4659/6250 [19:07<06:32,  4.05it/s, loss=0.138696, lr=0.000039]
 75%|███████▍  | 4659/6250 [19:07<06:32,  4.05it/s, loss=0.237434, lr=0.000039]
 75%|███████▍  | 4660/6250 [19:07<06:31,  4.07it/s, loss=0.237434, lr=0.000039]
 75%|███████▍  | 4660/6250 [19:08<06:31,  4.07it/s, loss=0.118809, lr=0.000039]
 75%|███████▍  | 4661/6250 [19:08<06:12,  4.26it/s, loss=0.118809, lr=0.000039]
 75%|███████▍  | 4661/6250 [19:08<06:12,  4.26it/s, loss=0.136911, lr=0.000039]
 75%|███████▍  | 4662/6250 [19:08<05:59,  4.42it/s, loss=0.136911, lr=0.000039]
 75%|███████▍  | 4662/6250 [19:08<05:59,  4.42it/s, loss=0.178010, lr=0.000039]
 75%|███████▍  | 4663/6250 [19:08<05:50,  4.53it/s, loss=0.178010, lr=0.000039]
 75%|███████▍  | 4663/6250 [19:08<05:50,  4.53it/s, loss=0.143711, lr=0.000039]
 75%|███████▍  | 4664/6250 [19:08<05:43,  4.61it/s, loss=0.143711, lr=0.000039]
 75%|███████▍  | 4664/6250 [19:08<05:43,  4.61it/s, loss=0.104419, lr=0.000039]
 75%|███████▍  | 4665/6250 [19:08<05:41,  4.64it/s, loss=0.104419, lr=0.000039]
 75%|███████▍  | 4665/6250 [19:09<05:41,  4.64it/s, loss=0.069267, lr=0.000039]
 75%|███████▍  | 4666/6250 [19:09<05:37,  4.69it/s, loss=0.069267, lr=0.000039]
 75%|███████▍  | 4666/6250 [19:09<05:37,  4.69it/s, loss=0.119641, lr=0.000038]
 75%|███████▍  | 4667/6250 [19:09<05:35,  4.72it/s, loss=0.119641, lr=0.000038]
 75%|███████▍  | 4667/6250 [19:09<05:35,  4.72it/s, loss=0.184823, lr=0.000038]
 75%|███████▍  | 4668/6250 [19:09<05:33,  4.75it/s, loss=0.184823, lr=0.000038]
 75%|███████▍  | 4668/6250 [19:09<05:33,  4.75it/s, loss=0.086575, lr=0.000038]
 75%|███████▍  | 4669/6250 [19:09<05:48,  4.54it/s, loss=0.086575, lr=0.000038]
 75%|███████▍  | 4669/6250 [19:10<05:48,  4.54it/s, loss=0.115472, lr=0.000038]
 75%|███████▍  | 4670/6250 [19:10<06:02,  4.36it/s, loss=0.115472, lr=0.000038]
 75%|███████▍  | 4670/6250 [19:10<06:02,  4.36it/s, loss=0.150033, lr=0.000038]
 75%|███████▍  | 4671/6250 [19:10<06:12,  4.24it/s, loss=0.150033, lr=0.000038]
 75%|███████▍  | 4671/6250 [19:10<06:12,  4.24it/s, loss=0.168180, lr=0.000038]
 75%|███████▍  | 4672/6250 [19:10<06:19,  4.16it/s, loss=0.168180, lr=0.000038]
 75%|███████▍  | 4672/6250 [19:10<06:19,  4.16it/s, loss=0.146975, lr=0.000038]
 75%|███████▍  | 4673/6250 [19:10<06:24,  4.11it/s, loss=0.146975, lr=0.000038]
 75%|███████▍  | 4673/6250 [19:11<06:24,  4.11it/s, loss=0.171882, lr=0.000038]
 75%|███████▍  | 4674/6250 [19:11<06:27,  4.07it/s, loss=0.171882, lr=0.000038]
 75%|███████▍  | 4674/6250 [19:11<06:27,  4.07it/s, loss=0.113110, lr=0.000038]
 75%|███████▍  | 4675/6250 [19:11<06:29,  4.04it/s, loss=0.113110, lr=0.000038]
 75%|███████▍  | 4675/6250 [19:11<06:29,  4.04it/s, loss=0.125169, lr=0.000038]
 75%|███████▍  | 4676/6250 [19:11<06:31,  4.02it/s, loss=0.125169, lr=0.000038]
 75%|███████▍  | 4676/6250 [19:11<06:31,  4.02it/s, loss=0.141571, lr=0.000038]
 75%|███████▍  | 4677/6250 [19:11<06:32,  4.01it/s, loss=0.141571, lr=0.000038]
 75%|███████▍  | 4677/6250 [19:12<06:32,  4.01it/s, loss=0.156965, lr=0.000038]
 75%|███████▍  | 4678/6250 [19:12<06:33,  4.00it/s, loss=0.156965, lr=0.000038]
 75%|███████▍  | 4678/6250 [19:12<06:33,  4.00it/s, loss=0.106225, lr=0.000038]
 75%|███████▍  | 4679/6250 [19:12<06:33,  3.99it/s, loss=0.106225, lr=0.000038]
 75%|███████▍  | 4679/6250 [19:12<06:33,  3.99it/s, loss=0.181361, lr=0.000038]
 75%|███████▍  | 4680/6250 [19:12<06:34,  3.98it/s, loss=0.181361, lr=0.000038]
 75%|███████▍  | 4680/6250 [19:12<06:34,  3.98it/s, loss=0.199977, lr=0.000038]
 75%|███████▍  | 4681/6250 [19:12<06:34,  3.98it/s, loss=0.199977, lr=0.000038]
 75%|███████▍  | 4681/6250 [19:13<06:34,  3.98it/s, loss=0.121406, lr=0.000038]
 75%|███████▍  | 4682/6250 [19:13<06:34,  3.97it/s, loss=0.121406, lr=0.000038]
 75%|███████▍  | 4682/6250 [19:13<06:34,  3.97it/s, loss=0.128016, lr=0.000038]
 75%|███████▍  | 4683/6250 [19:13<06:34,  3.98it/s, loss=0.128016, lr=0.000038]
 75%|███████▍  | 4683/6250 [19:13<06:34,  3.98it/s, loss=0.155194, lr=0.000038]
 75%|███████▍  | 4684/6250 [19:13<06:33,  3.98it/s, loss=0.155194, lr=0.000038]
 75%|███████▍  | 4684/6250 [19:13<06:33,  3.98it/s, loss=0.154598, lr=0.000038]
 75%|███████▍  | 4685/6250 [19:13<06:34,  3.97it/s, loss=0.154598, lr=0.000038]
 75%|███████▍  | 4685/6250 [19:14<06:34,  3.97it/s, loss=0.092607, lr=0.000038]
 75%|███████▍  | 4686/6250 [19:14<06:33,  3.97it/s, loss=0.092607, lr=0.000038]
 75%|███████▍  | 4686/6250 [19:14<06:33,  3.97it/s, loss=0.146265, lr=0.000038]
 75%|███████▍  | 4687/6250 [19:14<06:32,  3.98it/s, loss=0.146265, lr=0.000038]
 75%|███████▍  | 4687/6250 [19:14<06:32,  3.98it/s, loss=0.151673, lr=0.000038]
 75%|███████▌  | 4688/6250 [19:14<06:32,  3.98it/s, loss=0.151673, lr=0.000038]
 75%|███████▌  | 4688/6250 [19:14<06:32,  3.98it/s, loss=0.128817, lr=0.000038]
 75%|███████▌  | 4689/6250 [19:14<06:32,  3.97it/s, loss=0.128817, lr=0.000038]
 75%|███████▌  | 4689/6250 [19:15<06:32,  3.97it/s, loss=0.066354, lr=0.000038]
 75%|███████▌  | 4690/6250 [19:15<06:32,  3.97it/s, loss=0.066354, lr=0.000038]
 75%|███████▌  | 4690/6250 [19:15<06:32,  3.97it/s, loss=0.149998, lr=0.000038]
 75%|███████▌  | 4691/6250 [19:15<06:31,  3.98it/s, loss=0.149998, lr=0.000038]
 75%|███████▌  | 4691/6250 [19:15<06:31,  3.98it/s, loss=0.109987, lr=0.000038]
 75%|███████▌  | 4692/6250 [19:15<06:31,  3.98it/s, loss=0.109987, lr=0.000038]
 75%|███████▌  | 4692/6250 [19:15<06:31,  3.98it/s, loss=0.097275, lr=0.000038]
 75%|███████▌  | 4693/6250 [19:15<06:31,  3.97it/s, loss=0.097275, lr=0.000038]
 75%|███████▌  | 4693/6250 [19:16<06:31,  3.97it/s, loss=0.141811, lr=0.000038]
 75%|███████▌  | 4694/6250 [19:16<06:31,  3.97it/s, loss=0.141811, lr=0.000038]
 75%|███████▌  | 4694/6250 [19:16<06:31,  3.97it/s, loss=0.149969, lr=0.000038]
 75%|███████▌  | 4695/6250 [19:16<06:31,  3.98it/s, loss=0.149969, lr=0.000038]
 75%|███████▌  | 4695/6250 [19:16<06:31,  3.98it/s, loss=0.177499, lr=0.000038]
 75%|███████▌  | 4696/6250 [19:16<06:30,  3.98it/s, loss=0.177499, lr=0.000038]
 75%|███████▌  | 4696/6250 [19:16<06:30,  3.98it/s, loss=0.144312, lr=0.000038]
 75%|███████▌  | 4697/6250 [19:16<06:30,  3.98it/s, loss=0.144312, lr=0.000038]
 75%|███████▌  | 4697/6250 [19:17<06:30,  3.98it/s, loss=0.160363, lr=0.000038]
 75%|███████▌  | 4698/6250 [19:17<06:29,  3.98it/s, loss=0.160363, lr=0.000038]
 75%|███████▌  | 4698/6250 [19:17<06:29,  3.98it/s, loss=0.112910, lr=0.000038]
 75%|███████▌  | 4699/6250 [19:17<06:30,  3.98it/s, loss=0.112910, lr=0.000038]
 75%|███████▌  | 4699/6250 [19:17<06:30,  3.98it/s, loss=0.092903, lr=0.000038]
 75%|███████▌  | 4700/6250 [19:17<06:29,  3.98it/s, loss=0.092903, lr=0.000038]
 75%|███████▌  | 4700/6250 [19:17<06:29,  3.98it/s, loss=0.098114, lr=0.000038]
 75%|███████▌  | 4701/6250 [19:17<06:29,  3.98it/s, loss=0.098114, lr=0.000038]
 75%|███████▌  | 4701/6250 [19:18<06:29,  3.98it/s, loss=0.097297, lr=0.000038]
 75%|███████▌  | 4702/6250 [19:18<06:29,  3.98it/s, loss=0.097297, lr=0.000038]
 75%|███████▌  | 4702/6250 [19:18<06:29,  3.98it/s, loss=0.163612, lr=0.000038]
 75%|███████▌  | 4703/6250 [19:18<06:28,  3.98it/s, loss=0.163612, lr=0.000038]
 75%|███████▌  | 4703/6250 [19:18<06:28,  3.98it/s, loss=0.101606, lr=0.000038]
 75%|███████▌  | 4704/6250 [19:18<06:28,  3.98it/s, loss=0.101606, lr=0.000038]
 75%|███████▌  | 4704/6250 [19:18<06:28,  3.98it/s, loss=0.120653, lr=0.000038]
 75%|███████▌  | 4705/6250 [19:18<06:28,  3.98it/s, loss=0.120653, lr=0.000038]
 75%|███████▌  | 4705/6250 [19:19<06:28,  3.98it/s, loss=0.117910, lr=0.000038]
 75%|███████▌  | 4706/6250 [19:19<06:28,  3.98it/s, loss=0.117910, lr=0.000038]
 75%|███████▌  | 4706/6250 [19:19<06:28,  3.98it/s, loss=0.156944, lr=0.000038]
 75%|███████▌  | 4707/6250 [19:19<06:28,  3.97it/s, loss=0.156944, lr=0.000038]
 75%|███████▌  | 4707/6250 [19:19<06:28,  3.97it/s, loss=0.227003, lr=0.000038]
 75%|███████▌  | 4708/6250 [19:19<06:28,  3.97it/s, loss=0.227003, lr=0.000038]
 75%|███████▌  | 4708/6250 [19:19<06:28,  3.97it/s, loss=0.171205, lr=0.000038]
 75%|███████▌  | 4709/6250 [19:19<06:28,  3.97it/s, loss=0.171205, lr=0.000038]
 75%|███████▌  | 4709/6250 [19:20<06:28,  3.97it/s, loss=0.104242, lr=0.000038]
 75%|███████▌  | 4710/6250 [19:20<06:27,  3.97it/s, loss=0.104242, lr=0.000038]
 75%|███████▌  | 4710/6250 [19:20<06:27,  3.97it/s, loss=0.131609, lr=0.000038]
 75%|███████▌  | 4711/6250 [19:20<06:27,  3.97it/s, loss=0.131609, lr=0.000038]
 75%|███████▌  | 4711/6250 [19:20<06:27,  3.97it/s, loss=0.071353, lr=0.000038]
 75%|███████▌  | 4712/6250 [19:20<06:26,  3.97it/s, loss=0.071353, lr=0.000038]
 75%|███████▌  | 4712/6250 [19:20<06:26,  3.97it/s, loss=0.094014, lr=0.000038]
 75%|███████▌  | 4713/6250 [19:20<06:26,  3.98it/s, loss=0.094014, lr=0.000038]
 75%|███████▌  | 4713/6250 [19:21<06:26,  3.98it/s, loss=0.117717, lr=0.000038]
 75%|███████▌  | 4714/6250 [19:21<06:26,  3.97it/s, loss=0.117717, lr=0.000038]
 75%|███████▌  | 4714/6250 [19:21<06:26,  3.97it/s, loss=0.162802, lr=0.000038]
 75%|███████▌  | 4715/6250 [19:21<06:25,  3.98it/s, loss=0.162802, lr=0.000038]
 75%|███████▌  | 4715/6250 [19:21<06:25,  3.98it/s, loss=0.082746, lr=0.000038]
 75%|███████▌  | 4716/6250 [19:21<06:25,  3.98it/s, loss=0.082746, lr=0.000038]
 75%|███████▌  | 4716/6250 [19:21<06:25,  3.98it/s, loss=0.161351, lr=0.000038]
 75%|███████▌  | 4717/6250 [19:21<06:13,  4.11it/s, loss=0.161351, lr=0.000038]
 75%|███████▌  | 4717/6250 [19:22<06:13,  4.11it/s, loss=0.192071, lr=0.000038]
 75%|███████▌  | 4718/6250 [19:22<05:56,  4.30it/s, loss=0.192071, lr=0.000038]
