================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 55%|█████▍    | 3407/6250 [13:53<11:30,  4.12it/s, loss=0.260745, lr=0.000061]
 55%|█████▍    | 3408/6250 [13:53<11:39,  4.07it/s, loss=0.260745, lr=0.000061]
 55%|█████▍    | 3408/6250 [13:53<11:39,  4.07it/s, loss=0.180483, lr=0.000061]
 55%|█████▍    | 3409/6250 [13:53<11:44,  4.03it/s, loss=0.180483, lr=0.000061]
 55%|█████▍    | 3409/6250 [13:54<11:44,  4.03it/s, loss=0.125945, lr=0.000061]
 55%|█████▍    | 3410/6250 [13:54<11:47,  4.02it/s, loss=0.125945, lr=0.000061]
 55%|█████▍    | 3410/6250 [13:54<11:47,  4.02it/s, loss=0.221398, lr=0.000061]
 55%|█████▍    | 3411/6250 [13:54<11:50,  4.00it/s, loss=0.221398, lr=0.000061]
 55%|█████▍    | 3411/6250 [13:54<11:50,  4.00it/s, loss=0.257885, lr=0.000061]
 55%|█████▍    | 3412/6250 [13:54<11:51,  3.99it/s, loss=0.257885, lr=0.000061]
 55%|█████▍    | 3412/6250 [13:54<11:51,  3.99it/s, loss=0.111299, lr=0.000061]
 55%|█████▍    | 3413/6250 [13:54<11:53,  3.98it/s, loss=0.111299, lr=0.000061]
 55%|█████▍    | 3413/6250 [13:55<11:53,  3.98it/s, loss=0.129522, lr=0.000061]
 55%|█████▍    | 3414/6250 [13:55<11:54,  3.97it/s, loss=0.129522, lr=0.000061]
 55%|█████▍    | 3414/6250 [13:55<11:54,  3.97it/s, loss=0.208648, lr=0.000061]
 55%|█████▍    | 3415/6250 [13:55<11:55,  3.96it/s, loss=0.208648, lr=0.000061]
 55%|█████▍    | 3415/6250 [13:55<11:55,  3.96it/s, loss=0.197910, lr=0.000061]
 55%|█████▍    | 3416/6250 [13:55<11:55,  3.96it/s, loss=0.197910, lr=0.000061]
 55%|█████▍    | 3416/6250 [13:56<11:55,  3.96it/s, loss=0.203894, lr=0.000061]
 55%|█████▍    | 3417/6250 [13:56<11:55,  3.96it/s, loss=0.203894, lr=0.000061]
 55%|█████▍    | 3417/6250 [13:56<11:55,  3.96it/s, loss=0.096151, lr=0.000061]
 55%|█████▍    | 3418/6250 [13:56<11:54,  3.96it/s, loss=0.096151, lr=0.000061]
 55%|█████▍    | 3418/6250 [13:56<11:54,  3.96it/s, loss=0.115862, lr=0.000061]
 55%|█████▍    | 3419/6250 [13:56<11:55,  3.96it/s, loss=0.115862, lr=0.000061]
 55%|█████▍    | 3419/6250 [13:56<11:55,  3.96it/s, loss=0.153065, lr=0.000061]
 55%|█████▍    | 3420/6250 [13:56<11:54,  3.96it/s, loss=0.153065, lr=0.000061]
 55%|█████▍    | 3420/6250 [13:57<11:54,  3.96it/s, loss=0.254982, lr=0.000061]
 55%|█████▍    | 3421/6250 [13:57<11:55,  3.95it/s, loss=0.254982, lr=0.000061]
 55%|█████▍    | 3421/6250 [13:57<11:55,  3.95it/s, loss=0.218963, lr=0.000061]
 55%|█████▍    | 3422/6250 [13:57<11:53,  3.96it/s, loss=0.218963, lr=0.000061]
 55%|█████▍    | 3422/6250 [13:57<11:53,  3.96it/s, loss=0.203541, lr=0.000061]
 55%|█████▍    | 3423/6250 [13:57<11:53,  3.96it/s, loss=0.203541, lr=0.000061]
 55%|█████▍    | 3423/6250 [13:57<11:53,  3.96it/s, loss=0.186646, lr=0.000061]
 55%|█████▍    | 3424/6250 [13:57<11:53,  3.96it/s, loss=0.186646, lr=0.000061]
 55%|█████▍    | 3424/6250 [13:58<11:53,  3.96it/s, loss=0.165347, lr=0.000061]
 55%|█████▍    | 3425/6250 [13:58<11:53,  3.96it/s, loss=0.165347, lr=0.000061]
 55%|█████▍    | 3425/6250 [13:58<11:53,  3.96it/s, loss=0.137984, lr=0.000061]
 55%|█████▍    | 3426/6250 [13:58<11:51,  3.97it/s, loss=0.137984, lr=0.000061]
 55%|█████▍    | 3426/6250 [13:58<11:51,  3.97it/s, loss=0.186838, lr=0.000061]
 55%|█████▍    | 3427/6250 [13:58<11:51,  3.97it/s, loss=0.186838, lr=0.000061]
 55%|█████▍    | 3427/6250 [13:58<11:51,  3.97it/s, loss=0.168650, lr=0.000061]
 55%|█████▍    | 3428/6250 [13:58<11:51,  3.97it/s, loss=0.168650, lr=0.000061]
 55%|█████▍    | 3428/6250 [13:59<11:51,  3.97it/s, loss=0.170761, lr=0.000061]
 55%|█████▍    | 3429/6250 [13:59<11:51,  3.96it/s, loss=0.170761, lr=0.000061]
 55%|█████▍    | 3429/6250 [13:59<11:51,  3.96it/s, loss=0.212629, lr=0.000061]
 55%|█████▍    | 3430/6250 [13:59<11:50,  3.97it/s, loss=0.212629, lr=0.000061]
 55%|█████▍    | 3430/6250 [13:59<11:50,  3.97it/s, loss=0.229391, lr=0.000061]
 55%|█████▍    | 3431/6250 [13:59<11:50,  3.97it/s, loss=0.229391, lr=0.000061]
 55%|█████▍    | 3431/6250 [13:59<11:50,  3.97it/s, loss=0.156751, lr=0.000061]
 55%|█████▍    | 3432/6250 [13:59<11:50,  3.97it/s, loss=0.156751, lr=0.000061]
 55%|█████▍    | 3432/6250 [14:00<11:50,  3.97it/s, loss=0.226901, lr=0.000061]
 55%|█████▍    | 3433/6250 [14:00<11:50,  3.96it/s, loss=0.226901, lr=0.000061]
 55%|█████▍    | 3433/6250 [14:00<11:50,  3.96it/s, loss=0.194979, lr=0.000061]
 55%|█████▍    | 3434/6250 [14:00<11:49,  3.97it/s, loss=0.194979, lr=0.000061]
 55%|█████▍    | 3434/6250 [14:00<11:49,  3.97it/s, loss=0.200165, lr=0.000061]
 55%|█████▍    | 3435/6250 [14:00<11:49,  3.96it/s, loss=0.200165, lr=0.000061]
 55%|█████▍    | 3435/6250 [14:00<11:49,  3.96it/s, loss=0.266151, lr=0.000061]
 55%|█████▍    | 3436/6250 [14:00<11:49,  3.97it/s, loss=0.266151, lr=0.000061]
 55%|█████▍    | 3436/6250 [14:01<11:49,  3.97it/s, loss=0.148523, lr=0.000061]
 55%|█████▍    | 3437/6250 [14:01<11:50,  3.96it/s, loss=0.148523, lr=0.000061]
 55%|█████▍    | 3437/6250 [14:01<11:50,  3.96it/s, loss=0.230147, lr=0.000061]
 55%|█████▌    | 3438/6250 [14:01<11:50,  3.96it/s, loss=0.230147, lr=0.000061]
 55%|█████▌    | 3438/6250 [14:01<11:50,  3.96it/s, loss=0.120993, lr=0.000061]
 55%|█████▌    | 3439/6250 [14:01<11:49,  3.96it/s, loss=0.120993, lr=0.000061]
 55%|█████▌    | 3439/6250 [14:01<11:49,  3.96it/s, loss=0.257449, lr=0.000061]
 55%|█████▌    | 3440/6250 [14:01<11:49,  3.96it/s, loss=0.257449, lr=0.000061]
 55%|█████▌    | 3440/6250 [14:02<11:49,  3.96it/s, loss=0.194739, lr=0.000061]
 55%|█████▌    | 3441/6250 [14:02<11:48,  3.96it/s, loss=0.194739, lr=0.000061]
 55%|█████▌    | 3441/6250 [14:02<11:48,  3.96it/s, loss=0.204991, lr=0.000061]
 55%|█████▌    | 3442/6250 [14:02<11:49,  3.96it/s, loss=0.204991, lr=0.000061]
 55%|█████▌    | 3442/6250 [14:02<11:49,  3.96it/s, loss=0.159939, lr=0.000061]
 55%|█████▌    | 3443/6250 [14:02<11:48,  3.96it/s, loss=0.159939, lr=0.000061]
 55%|█████▌    | 3443/6250 [14:02<11:48,  3.96it/s, loss=0.121743, lr=0.000061]
 55%|█████▌    | 3444/6250 [14:02<11:48,  3.96it/s, loss=0.121743, lr=0.000061]
 55%|█████▌    | 3444/6250 [14:03<11:48,  3.96it/s, loss=0.160391, lr=0.000060]
 55%|█████▌    | 3445/6250 [14:03<11:50,  3.95it/s, loss=0.160391, lr=0.000060]
 55%|█████▌    | 3445/6250 [14:03<11:50,  3.95it/s, loss=0.210544, lr=0.000060]
 55%|█████▌    | 3446/6250 [14:03<11:48,  3.96it/s, loss=0.210544, lr=0.000060]
 55%|█████▌    | 3446/6250 [14:03<11:48,  3.96it/s, loss=0.192335, lr=0.000060]
 55%|█████▌    | 3447/6250 [14:03<11:47,  3.96it/s, loss=0.192335, lr=0.000060]
 55%|█████▌    | 3447/6250 [14:03<11:47,  3.96it/s, loss=0.165572, lr=0.000060]
 55%|█████▌    | 3448/6250 [14:03<11:48,  3.96it/s, loss=0.165572, lr=0.000060]
 55%|█████▌    | 3448/6250 [14:04<11:48,  3.96it/s, loss=0.184472, lr=0.000060]
 55%|█████▌    | 3449/6250 [14:04<11:48,  3.95it/s, loss=0.184472, lr=0.000060]
 55%|█████▌    | 3449/6250 [14:04<11:48,  3.95it/s, loss=0.173384, lr=0.000060]
 55%|█████▌    | 3450/6250 [14:04<11:49,  3.95it/s, loss=0.173384, lr=0.000060]
 55%|█████▌    | 3450/6250 [14:04<11:49,  3.95it/s, loss=0.128299, lr=0.000060]
 55%|█████▌    | 3451/6250 [14:04<11:48,  3.95it/s, loss=0.128299, lr=0.000060]
 55%|█████▌    | 3451/6250 [14:04<11:48,  3.95it/s, loss=0.270429, lr=0.000060]
 55%|█████▌    | 3452/6250 [14:04<11:11,  4.17it/s, loss=0.270429, lr=0.000060]
 55%|█████▌    | 3452/6250 [14:05<11:11,  4.17it/s, loss=0.101783, lr=0.000060]
 55%|█████▌    | 3453/6250 [14:05<10:46,  4.32it/s, loss=0.101783, lr=0.000060]
 55%|█████▌    | 3453/6250 [14:05<10:46,  4.32it/s, loss=0.254115, lr=0.000060]
 55%|█████▌    | 3454/6250 [14:05<10:28,  4.45it/s, loss=0.254115, lr=0.000060]
 55%|█████▌    | 3454/6250 [14:05<10:28,  4.45it/s, loss=0.138672, lr=0.000060]
 55%|█████▌    | 3455/6250 [14:05<10:14,  4.55it/s, loss=0.138672, lr=0.000060]
 55%|█████▌    | 3455/6250 [14:05<10:14,  4.55it/s, loss=0.268005, lr=0.000060]
 55%|█████▌    | 3456/6250 [14:05<10:04,  4.62it/s, loss=0.268005, lr=0.000060]
 55%|█████▌    | 3456/6250 [14:05<10:04,  4.62it/s, loss=0.163469, lr=0.000060]
 55%|█████▌    | 3457/6250 [14:05<09:58,  4.67it/s, loss=0.163469, lr=0.000060]
 55%|█████▌    | 3457/6250 [14:06<09:58,  4.67it/s, loss=0.176122, lr=0.000060]
 55%|█████▌    | 3458/6250 [14:06<09:57,  4.67it/s, loss=0.176122, lr=0.000060]
 55%|█████▌    | 3458/6250 [14:06<09:57,  4.67it/s, loss=0.210942, lr=0.000060]
 55%|█████▌    | 3459/6250 [14:06<09:53,  4.70it/s, loss=0.210942, lr=0.000060]
 55%|█████▌    | 3459/6250 [14:06<09:53,  4.70it/s, loss=0.228428, lr=0.000060]
 55%|█████▌    | 3460/6250 [14:06<10:01,  4.64it/s, loss=0.228428, lr=0.000060]
 55%|█████▌    | 3460/6250 [14:06<10:01,  4.64it/s, loss=0.169917, lr=0.000060]
 55%|█████▌    | 3461/6250 [14:06<10:31,  4.42it/s, loss=0.169917, lr=0.000060]
 55%|█████▌    | 3461/6250 [14:06<10:31,  4.42it/s, loss=0.142691, lr=0.000060]
 55%|█████▌    | 3462/6250 [14:06<10:52,  4.27it/s, loss=0.142691, lr=0.000060]
 55%|█████▌    | 3462/6250 [14:07<10:52,  4.27it/s, loss=0.111786, lr=0.000060]
 55%|█████▌    | 3463/6250 [14:07<11:08,  4.17it/s, loss=0.111786, lr=0.000060]
 55%|█████▌    | 3463/6250 [14:07<11:08,  4.17it/s, loss=0.121961, lr=0.000060]
 55%|█████▌    | 3464/6250 [14:07<11:17,  4.11it/s, loss=0.121961, lr=0.000060]
 55%|█████▌    | 3464/6250 [14:07<11:17,  4.11it/s, loss=0.177653, lr=0.000060]
 55%|█████▌    | 3465/6250 [14:07<11:24,  4.07it/s, loss=0.177653, lr=0.000060]
 55%|█████▌    | 3465/6250 [14:08<11:24,  4.07it/s, loss=0.125125, lr=0.000060]
 55%|█████▌    | 3466/6250 [14:08<11:29,  4.04it/s, loss=0.125125, lr=0.000060]
 55%|█████▌    | 3466/6250 [14:08<11:29,  4.04it/s, loss=0.089686, lr=0.000060]
 55%|█████▌    | 3467/6250 [14:08<11:33,  4.01it/s, loss=0.089686, lr=0.000060]
 55%|█████▌    | 3467/6250 [14:08<11:33,  4.01it/s, loss=0.171537, lr=0.000060]
 55%|█████▌    | 3468/6250 [14:08<11:36,  4.00it/s, loss=0.171537, lr=0.000060]
 55%|█████▌    | 3468/6250 [14:08<11:36,  4.00it/s, loss=0.138984, lr=0.000060]
 56%|█████▌    | 3469/6250 [14:08<11:37,  3.99it/s, loss=0.138984, lr=0.000060]
 56%|█████▌    | 3469/6250 [14:09<11:37,  3.99it/s, loss=0.147509, lr=0.000060]
 56%|█████▌    | 3470/6250 [14:09<11:38,  3.98it/s, loss=0.147509, lr=0.000060]
 56%|█████▌    | 3470/6250 [14:09<11:38,  3.98it/s, loss=0.157163, lr=0.000060]
 56%|█████▌    | 3471/6250 [14:09<11:39,  3.97it/s, loss=0.157163, lr=0.000060]
 56%|█████▌    | 3471/6250 [14:09<11:39,  3.97it/s, loss=0.119309, lr=0.000060]
 56%|█████▌    | 3472/6250 [14:09<11:38,  3.98it/s, loss=0.119309, lr=0.000060]
 56%|█████▌    | 3472/6250 [14:09<11:38,  3.98it/s, loss=0.131407, lr=0.000060]
 56%|█████▌    | 3473/6250 [14:09<11:38,  3.97it/s, loss=0.131407, lr=0.000060]
 56%|█████▌    | 3473/6250 [14:10<11:38,  3.97it/s, loss=0.204347, lr=0.000060]
 56%|█████▌    | 3474/6250 [14:10<11:39,  3.97it/s, loss=0.204347, lr=0.000060]
 56%|█████▌    | 3474/6250 [14:10<11:39,  3.97it/s, loss=0.200756, lr=0.000060]
 56%|█████▌    | 3475/6250 [14:10<11:38,  3.97it/s, loss=0.200756, lr=0.000060]
 56%|█████▌    | 3475/6250 [14:10<11:38,  3.97it/s, loss=0.141783, lr=0.000060]
 56%|█████▌    | 3476/6250 [14:10<11:37,  3.97it/s, loss=0.141783, lr=0.000060]
 56%|█████▌    | 3476/6250 [14:10<11:37,  3.97it/s, loss=0.145849, lr=0.000060]
 56%|█████▌    | 3477/6250 [14:10<11:37,  3.97it/s, loss=0.145849, lr=0.000060]
 56%|█████▌    | 3477/6250 [14:11<11:37,  3.97it/s, loss=0.295854, lr=0.000060]
 56%|█████▌    | 3478/6250 [14:11<11:37,  3.97it/s, loss=0.295854, lr=0.000060]
 56%|█████▌    | 3478/6250 [14:11<11:37,  3.97it/s, loss=0.147354, lr=0.000060]
 56%|█████▌    | 3479/6250 [14:11<11:38,  3.97it/s, loss=0.147354, lr=0.000060]
 56%|█████▌    | 3479/6250 [14:11<11:38,  3.97it/s, loss=0.253421, lr=0.000060]
 56%|█████▌    | 3480/6250 [14:11<11:38,  3.97it/s, loss=0.253421, lr=0.000060]
 56%|█████▌    | 3480/6250 [14:11<11:38,  3.97it/s, loss=0.219085, lr=0.000060]
 56%|█████▌    | 3481/6250 [14:11<11:38,  3.96it/s, loss=0.219085, lr=0.000060]
 56%|█████▌    | 3481/6250 [14:12<11:38,  3.96it/s, loss=0.124156, lr=0.000060]
 56%|█████▌    | 3482/6250 [14:12<11:39,  3.96it/s, loss=0.124156, lr=0.000060]
 56%|█████▌    | 3482/6250 [14:12<11:39,  3.96it/s, loss=0.179266, lr=0.000060]
 56%|█████▌    | 3483/6250 [14:12<11:38,  3.96it/s, loss=0.179266, lr=0.000060]
 56%|█████▌    | 3483/6250 [14:12<11:38,  3.96it/s, loss=0.272685, lr=0.000060]
 56%|█████▌    | 3484/6250 [14:12<11:37,  3.96it/s, loss=0.272685, lr=0.000060]
 56%|█████▌    | 3484/6250 [14:12<11:37,  3.96it/s, loss=0.165427, lr=0.000060]
 56%|█████▌    | 3485/6250 [14:12<11:37,  3.96it/s, loss=0.165427, lr=0.000060]
 56%|█████▌    | 3485/6250 [14:13<11:37,  3.96it/s, loss=0.124948, lr=0.000060]
 56%|█████▌    | 3486/6250 [14:13<11:37,  3.96it/s, loss=0.124948, lr=0.000060]
 56%|█████▌    | 3486/6250 [14:13<11:37,  3.96it/s, loss=0.130857, lr=0.000060]
 56%|█████▌    | 3487/6250 [14:13<11:39,  3.95it/s, loss=0.130857, lr=0.000060]
 56%|█████▌    | 3487/6250 [14:13<11:39,  3.95it/s, loss=0.230476, lr=0.000060]
 56%|█████▌    | 3488/6250 [14:13<11:37,  3.96it/s, loss=0.230476, lr=0.000060]
 56%|█████▌    | 3488/6250 [14:13<11:37,  3.96it/s, loss=0.288587, lr=0.000060]
 56%|█████▌    | 3489/6250 [14:13<11:37,  3.96it/s, loss=0.288587, lr=0.000060]
 56%|█████▌    | 3489/6250 [14:14<11:37,  3.96it/s, loss=0.137296, lr=0.000060]
 56%|█████▌    | 3490/6250 [14:14<11:36,  3.96it/s, loss=0.137296, lr=0.000060]
 56%|█████▌    | 3490/6250 [14:14<11:36,  3.96it/s, loss=0.108700, lr=0.000060]
 56%|█████▌    | 3491/6250 [14:14<11:35,  3.97it/s, loss=0.108700, lr=0.000060]
 56%|█████▌    | 3491/6250 [14:14<11:35,  3.97it/s, loss=0.221208, lr=0.000060]
 56%|█████▌    | 3492/6250 [14:14<11:35,  3.96it/s, loss=0.221208, lr=0.000060]
 56%|█████▌    | 3492/6250 [14:14<11:35,  3.96it/s, loss=0.126345, lr=0.000060]
 56%|█████▌    | 3493/6250 [14:14<11:33,  3.98it/s, loss=0.126345, lr=0.000060]
 56%|█████▌    | 3493/6250 [14:15<11:33,  3.98it/s, loss=0.193649, lr=0.000060]
 56%|█████▌    | 3494/6250 [14:15<11:31,  3.99it/s, loss=0.193649, lr=0.000060]
 56%|█████▌    | 3494/6250 [14:15<11:31,  3.99it/s, loss=0.131313, lr=0.000060]
 56%|█████▌    | 3495/6250 [14:15<11:29,  4.00it/s, loss=0.131313, lr=0.000060]
 56%|█████▌    | 3495/6250 [14:15<11:29,  4.00it/s, loss=0.216893, lr=0.000060]
 56%|█████▌    | 3496/6250 [14:15<11:28,  4.00it/s, loss=0.216893, lr=0.000060]
 56%|█████▌    | 3496/6250 [14:15<11:28,  4.00it/s, loss=0.161333, lr=0.000060]
 56%|█████▌    | 3497/6250 [14:15<11:27,  4.00it/s, loss=0.161333, lr=0.000060]
 56%|█████▌    | 3497/6250 [14:16<11:27,  4.00it/s, loss=0.158173, lr=0.000060]
 56%|█████▌    | 3498/6250 [14:16<11:30,  3.99it/s, loss=0.158173, lr=0.000060]
 56%|█████▌    | 3498/6250 [14:16<11:30,  3.99it/s, loss=0.276663, lr=0.000060]
 56%|█████▌    | 3499/6250 [14:16<11:32,  3.97it/s, loss=0.276663, lr=0.000060]
 56%|█████▌    | 3499/6250 [14:16<11:32,  3.97it/s, loss=0.203058, lr=0.000060]Prediction:[2858, 2142] | Right:[2392, 1954] | Gold:[2580, 2420]
Accuracy: 4346/5000 = 0.8692 | Precision:0.9122 | Recall:0.8074 | F1 score:0.8566

[In Test]Calculate code similarity using 0.021790 seconds
STEP1750  ----Old best acc score on [test] is -inf
STEP1750  ----New acc score on [test] is 0.8566418237615082
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  3%|▎         | 4/118 [00:00<00:02, 38.95it/s][A

  7%|▋         | 8/118 [00:00<00:03, 34.87it/s][A

 10%|█         | 12/118 [00:00<00:03, 33.77it/s][A

 14%|█▎        | 16/118 [00:00<00:03, 33.04it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 32.90it/s][A

 20%|██        | 24/118 [00:00<00:02, 32.67it/s][A

 24%|██▎       | 28/118 [00:00<00:02, 32.54it/s][A

 27%|██▋       | 32/118 [00:00<00:02, 32.54it/s][A

 31%|███       | 36/118 [00:01<00:02, 32.45it/s][A

 34%|███▍      | 40/118 [00:01<00:02, 32.48it/s][A

 37%|███▋      | 44/118 [00:01<00:02, 32.43it/s][A

 41%|████      | 48/118 [00:01<00:02, 32.36it/s][A

 44%|████▍     | 52/118 [00:01<00:02, 32.35it/s][A

 47%|████▋     | 56/118 [00:01<00:01, 32.35it/s][A

 51%|█████     | 60/118 [00:01<00:01, 32.30it/s][A

 54%|█████▍    | 64/118 [00:01<00:01, 32.74it/s][A

 58%|█████▊    | 69/118 [00:02<00:01, 35.16it/s][A

 62%|██████▏   | 73/118 [00:02<00:01, 36.12it/s][A

 65%|██████▌   | 77/118 [00:02<00:01, 36.96it/s][A

 69%|██████▉   | 82/118 [00:02<00:00, 38.03it/s][A

 73%|███████▎  | 86/118 [00:02<00:00, 38.21it/s][A

 77%|███████▋  | 91/118 [00:02<00:00, 38.45it/s][A

 81%|████████▏ | 96/118 [00:02<00:00, 39.05it/s][A

 85%|████████▍ | 100/118 [00:02<00:00, 39.05it/s][A

 88%|████████▊ | 104/118 [00:02<00:00, 38.90it/s][A

 92%|█████████▏| 109/118 [00:03<00:00, 39.43it/s][A

 96%|█████████▌| 113/118 [00:03<00:00, 39.21it/s][A

100%|██████████| 118/118 [00:03<00:00, 39.21it/s][A
100%|██████████| 118/118 [00:03<00:00, 35.53it/s]

[In Test]Generate code features using 3.450495 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 321861.35it/s]
Prediction:[2840, 2160] | Right:[2422, 2089] | Gold:[2493, 2507]
Accuracy: 4511/5000 = 0.9022 | Precision:0.9671 | Recall:0.8333 | F1 score:0.8952

[In Test]Calculate code similarity using 0.019611 seconds
  ----avg loss is 0.22919153593693462
STEP3500  ----Old best acc score on [validation] is 0.864050901378579
STEP3500  ----New acc score on [validation] is 0.8952217698735805
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 39.11it/s][A

  8%|▊         | 9/118 [00:00<00:03, 36.20it/s][A

 11%|█         | 13/118 [00:00<00:02, 35.12it/s][A

 14%|█▍        | 17/118 [00:00<00:02, 34.64it/s][A

 18%|█▊        | 21/118 [00:00<00:02, 34.23it/s][A

 21%|██        | 25/118 [00:00<00:02, 34.12it/s][A

 25%|██▍       | 29/118 [00:00<00:02, 33.98it/s][A

 28%|██▊       | 33/118 [00:00<00:02, 33.99it/s][A

 31%|███▏      | 37/118 [00:01<00:02, 33.88it/s][A

 35%|███▍      | 41/118 [00:01<00:02, 33.80it/s][A

 38%|███▊      | 45/118 [00:01<00:02, 33.70it/s][A

 42%|████▏     | 49/118 [00:01<00:02, 33.71it/s][A

 45%|████▍     | 53/118 [00:01<00:01, 33.78it/s][A

 48%|████▊     | 57/118 [00:01<00:01, 33.72it/s][A

 52%|█████▏    | 61/118 [00:01<00:01, 33.78it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 33.78it/s][A

 58%|█████▊    | 69/118 [00:02<00:01, 33.72it/s][A

 62%|██████▏   | 73/118 [00:02<00:01, 33.66it/s][A

 65%|██████▌   | 77/118 [00:02<00:01, 33.77it/s][A

 69%|██████▊   | 81/118 [00:02<00:01, 33.82it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 33.79it/s][A

 75%|███████▌  | 89/118 [00:02<00:00, 33.86it/s][A

 79%|███████▉  | 93/118 [00:02<00:00, 33.80it/s][A
